
# 20.8s user time, 50ms system time, 43.99M rss, 50.04M vsz
# Current date: Mon Sep 21 18:28:50 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 300.74k total, 410 unique, 4.63k QPS, 2.96x concurrency _______
# Time range: 2026-09-21T18:27:21 to 2026-09-21T18:28:26
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           193s     1us   423ms   640us     2ms     4ms   113us
# Lock time             2s       0    78ms     7us     1us   422us     1us
# Rows sent         69.98k       0   4.39k    0.24    0.99    8.42       0
# Rows examine     314.41k       0  21.09k    1.07    2.90   57.67       0
# Query size        48.41M       6 1011.33k  168.77  284.79   3.15k  107.34

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B8... 59.8182 31.0% 50124 0.0012  0.01 COMMIT
#    2 0xA08458A1E57EC02CB62D9CE9... 15.5633  8.1% 20851 0.0007  0.02 INSERT rides
#    3 0x82D3FFE4E59CD847C3978615... 13.4495  7.0% 15870 0.0008  0.02 SELECT coupons
#    4 0x81419520B08C9688CC6AB9C4... 12.7083  6.6%  4981 0.0026  0.02 INSERT payment_tokens
#    5 0xD0199B0C7FA2F54D1487CB43... 10.6402  5.5% 20851 0.0005  0.01 SELECT rides
#    6 0xBC9BC7CC59A560096CD6948E...  9.8373  5.1% 15874 0.0006  0.02 SELECT coupons
#    7 0xA3D02B478CD7D0055B2B6F9E...  8.9916  4.7% 13687 0.0007  0.01 UPDATE coupons
#    8 0x2819375713452F901BBDF90F...  8.3620  4.3% 20851 0.0004  0.01 INSERT ride_statuses
#    9 0xF2AC9FA1F1E02EEB1CC799AE...  6.5133  3.4%  9980 0.0007  0.02 INSERT coupons
#   10 0xF4502A8E8509852C29395E3F...  5.5802  2.9% 20855 0.0003  0.01 SELECT coupons
#   11 0x8FB82F4BB70DFB6463332CCC...  5.3640  2.8%  4898 0.0011  0.02 INSERT coupons
#   12 0xA8CB1F0F2531AEFDA1206AB3...  4.1442  2.2%  2066 0.0020  0.01 INSERT chairs
#   13 0x15DC9105DA44EBE6D6ECBAB2...  2.9928  1.6% 16128 0.0002  0.00 UPDATE rides
#   14 0xF25808F84250C9EECEE9DFF5...  2.9482  1.5%  1764 0.0017  0.01 UPDATE chairs
#   15 0xB79C6639ADE12BE41DC8E0C7...  2.7153  1.4%  3336 0.0008  0.02 INSERT ride_statuses
# MISC 0xMISC                        23.0353 12.0% 78622 0.0003   0.0 <395 ITEMS>

# Query 1: 795.62 QPS, 0.95x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 13118475
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:27:23 to 2026-09-21T18:28:26
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         16   50124
# Exec time     31     60s    11us   110ms     1ms     6ms     4ms    63us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 293.70k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ####################
#   1ms  #################
#  10ms  ###
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 347.52 QPS, 0.26x concurrency, ID 0xA08458A1E57EC02CB62D9CE952F257FD at byte 94306429
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:27:24 to 2026-09-21T18:28:24
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   20851
# Exec time      8     16s    65us    92ms   746us     2ms     4ms   119us
# Lock time      1    33ms       0     4ms     1us     1us    33us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    11   5.71M     279     289  287.10  284.79    4.00  284.79
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #######
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
INSERT INTO rides (id, user_id, pickup_latitude, pickup_longitude, destination_latitude, destination_longitude, created_at, updated_at)
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32KJGAH7N1AFT8F2FTQFPXE' AND used_by IS NULL ORDER BY created_at LIMIT 1\G

# Query 7: 228.12 QPS, 0.15x concurrency, ID 0xA3D02B478CD7D0055B2B6F9E2248D9CB at byte 85973257
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:27:24 to 2026-09-21T18:28:24
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4   13687
# Exec time      4      9s   109us    83ms   656us     2ms     3ms   185us
# Lock time      0    18ms       0   852us     1us     1us    12us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   4  13.37k       1       1       1       1       0       1
# Query size     3   1.92M     126     166  146.72  158.58   14.47  143.84
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
UPDATE coupons SET used_by = '01M32KKH4QY8VBS16HPNSY2HWS' WHERE user_id = '01M32KKG326PQSF1NTQBYD13MM' AND code = 'CP_NEW2024'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  used_by = '01M32KKH4QY8VBS16HPNSY2HWS' from coupons where  user_id = '01M32KKG326PQSF1NTQBYD13MM' AND code = 'CP_NEW2024'\G

# Query 8: 347.52 QPS, 0.14x concurrency, ID 0x2819375713452F901BBDF90F1BFD79F7 at byte 102662255
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:27:24 to 2026-09-21T18:28:24
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   20851
# Exec time      4      8s    49us    70ms   401us   490us     2ms    93us
# Lock time      1    34ms       0     8ms     1us     1us    58us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     5   2.53M     127     127     127     127       0     127
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
INSERT INTO ride_statuses (id, ride_id, status) VALUES ('01M32KKV18APY6G0Z7535VVHQK', '01M32KKTWZQJCQKHZV5ZRKV9YS', 'MATCHING')\G

# Query 9: 163.61 QPS, 0.11x concurrency, ID 0xF2AC9FA1F1E02EEB1CC799AE1AD6B260 at byte 85979764
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:27:23 to 2026-09-21T18:28:24
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3    9980
# Exec time      3      7s    55us    86ms   652us     1ms     4ms    98us
# Lock time      0    17ms       0     5ms     1us     1us    52us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     2   1.09M     103     127  114.78  124.25   11.01  102.22
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ###################################################
# 100us  ################################################################
#   1ms  ####
#  10ms  ##
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
INSERT INTO coupons (user_id, code, discount) VALUES ('01M32KKH50DC0X6JZDE60AN4PR', 'CP_NEW2024', 3000)\G

# Query 10: 341.89 QPS, 0.09x concurrency, ID 0xF4502A8E8509852C29395E3F5E9C9A2B at byte 85864520
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:27:23 to 2026-09-21T18:28:24
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   20855
# Exec time      2      6s    68us    49ms   267us   332us     2ms   113us
# Lock time      1    34ms       0     9ms     1us     1us    60us     1us
# Rows sent      6   4.86k       0       1    0.24    0.99    0.42       0
# Rows examine   1   4.86k       0       1    0.24    0.99    0.42       0
# Query size     4   2.19M     110     110     110     110       0     110
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #########
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32KK5EJDEBS5YPAWVKA6HSJ' AND code = 'CP_NEW2024' AND used_by IS NULL\G

# Query 11: 81.63 QPS, 0.09x concurrency, ID 0x8FB82F4BB70DFB6463332CCC7A6D9056 at byte 93568894
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:27:24 to 2026-09-21T18:28:24
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    4898
# Exec time      2      5s    69us    78ms     1ms     4ms     5ms   125us
# Lock time     86      2s       0    78ms   384us     1us     3ms     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 880.11k     184     184     184     184       0     184
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ######
# 100us  ################################################################
#   1ms  ###
#  10ms  ##
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
INSERT INTO coupons (user_id, code, discount) VALUES ('01M32KJN04JBVB7D1BKEVG6ZJP', CONCAT('RWD_73c11a51d1c2c9fb7a5acebbf23467', '_', FLOOR(UNIX_TIMESTAMP(NOW(3))*1000), '_', 2), 1000)\G

# Query 12: 33.87 QPS, 0.07x concurrency, ID 0xA8CB1F0F2531AEFDA1206AB3D2041F8D at byte 92705743
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:27:23 to 2026-09-21T18:28:24
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    2066
# Exec time      2      4s    81us    46ms     2ms     8ms     4ms   467us
# Lock time      0     3ms       0    27us     1us     1us     1us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 679.35k     315     363  336.72  346.17    9.69  329.68
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ################################
#  10ms  ####
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'chairs'\G
#    SHOW CREATE TABLE `chairs`\G
INSERT INTO chairs (id, owner_id, name, model, is_active, access_token, created_at, updated_at) VALUES ('01M32KKMZRDW9EQDTCTVPDJD2K', '01M32KJ1F0S3AAZA2VJGJB241F', 'TL-35-7649', 'Titanium Line', 0, '3760f4081854610ac580e2db68e74e1a1b7a1b6f92af1b58b5da292e63fb2a2d', '2026-09-21 18:28:16.50448', '2026-09-21 18:28:16.50448')\G

# Query 13: 260.13 QPS, 0.05x concurrency, ID 0x15DC9105DA44EBE6D6ECBAB2D45279D7 at byte 13842923
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-21T18:27:24 to 2026-09-21T18:28:26
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   16128
# Exec time      1      3s    80us    43ms   185us   273us   589us   125us
# Lock time      0    14ms       0   464us       0     1us     4us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   5  15.75k       1       1       1       1       0       1
# Query size     3   1.75M     112     114  113.89  112.70    0.53  112.70
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #################
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
UPDATE rides SET evaluation = 5, updated_at = '2026-09-21 18:27:38.285169' WHERE id = '01M32KJE0HJS1FB5VEDF8SZHAH'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  evaluation = 5, updated_at = '2026-09-21 18:27:38.285169' from rides where  id = '01M32KJE0HJS1FB5VEDF8SZHAH'\G

# Query 14: 28.92 QPS, 0.05x concurrency, ID 0xF25808F84250C9EECEE9DFF5FC25984B at byte 70929930
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:27:23 to 2026-09-21T18:28:24
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    1764
# Exec time      1      3s    95us    46ms     2ms     8ms     4ms   366us
# Lock time      0     2ms       0    68us     1us     1us     1us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0   1.72k       1       1       1       1       0       1
# Query size     0 122.31k      71      71      71      71       0      71
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ########################
#  10ms  ###
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'chairs'\G
#    SHOW CREATE TABLE `chairs`\G
UPDATE chairs SET is_active = 1 WHERE id = '01M32KK8M230B7M4XZXER0HPX3'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  is_active = 1 from chairs where  id = '01M32KK8M230B7M4XZXER0HPX3'\G

# Query 15: 53.81 QPS, 0.04x concurrency, ID 0xB79C6639ADE12BE41DC8E0C744675E68 at byte 43731467
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:27:24 to 2026-09-21T18:28:26
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    3336
# Exec time      1      3s    55us    76ms   813us     3ms     4ms   113us
# Lock time      0     3ms       0    15us     1us     1us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    17   8.25M     165  50.37k   2.53k   7.31k   9.08k  258.32
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ###############################################
# 100us  ################################################################
#   1ms  #######
#  10ms  ##
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
