
# 32.6s user time, 80ms system time, 36.22M rss, 42.24M vsz
# Current date: Mon Sep 21 17:22:15 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 494.49k total, 197 unique, 7.61k QPS, 8.72x concurrency _______
# Time range: 2026-09-21T17:20:34 to 2026-09-21T17:21:39
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           567s     1us   581ms     1ms     6ms     5ms   108us
# Lock time            49s       0   192ms    99us     1us     3ms     1us
# Rows sent        255.97k       0   4.39k    0.53    0.99    6.65       0
# Rows examine     682.25k       0  21.09k    1.41    1.96   45.74    0.99
# Query size        42.88M       6 1011.33k   90.93  183.58   2.27k   62.76

# Profile
# Rank Query ID                     Response time  Calls  R/Call V/M   Ite
# ==== ============================ ============== ====== ====== ===== ===
#    1 0xFFFCA4D67EA0A788813031B... 235.0199 41.5%  72503 0.0032  0.01 COMMIT
#    2 0x2819375713452F901BBDF90...  68.6593 12.1%  46616 0.0015  0.02 INSERT ride_statuses
#    3 0xD38FECD2C5D2A1A24E6D189...  66.2337 11.7%  36066 0.0018  0.06 UPDATE rides
#    4 0xA3B0C1486434871B20F519E...  19.3837  3.4%  25775 0.0008  0.01 SELECT coupons
#    5 0x81419520B08C9688CC6AB9C...  19.1529  3.4%   3919 0.0049  0.01 INSERT payment_tokens
#    6 0x94B088E5B114B5396C72BEF...  18.8135  3.3%   5087 0.0037  0.01 SELECT rides ride_statuses
#    7 0xA3D02B478CD7D0055B2B6F9...  13.1875  2.3%   9658 0.0014  0.01 UPDATE coupons
#    8 0xF9CA10B355C7364E85039E1...  11.0913  2.0%    222 0.0500  0.17 UPDATE ride_statuses
#    9 0xBBBF4D43E95EB1416F8AC0D...   8.7407  1.5%  24572 0.0004  0.01 SELECT rides
#   10 0x410EA364B0AF1B51C5E7313...   8.1289  1.4%    219 0.0371  0.11 UPDATE ride_statuses
#   11 0x17DC3F250DEF598DCA2961F...   8.0671  1.4%  29743 0.0003  0.01 SELECT rides
#   12 0xCCD1A5FDE04B2011DE90DC5...   7.5004  1.3%  10550 0.0007  0.01 INSERT rides
#   13 0xD0199B0C7FA2F54D1487CB4...   6.7053  1.2%  10550 0.0006  0.01 SELECT rides
#   14 0x82D3FFE4E59CD847C397861...   6.2232  1.1%   6640 0.0009  0.01 SELECT coupons
#   15 0xFAB1755BD4E9CE87C5FE1E9...   5.6478  1.0%  11233 0.0005  0.01 SELECT rides
# MISC 0xMISC                        64.0446 11.3% 201133 0.0003   0.0 <182 ITEMS>

# Query 1: 1.15k QPS, 3.73x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 69250384
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:20:36 to 2026-09-21T17:21:39
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         14   72503
# Exec time     41    235s    12us    88ms     3ms    14ms     5ms   568us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 424.82k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #####################
#   1ms  #######################################################
#  10ms  #################
# 100ms
#    1s
#  10s+
COMMIT\G

# Query 2: 739.94 QPS, 1.09x concurrency, ID 0x2819375713452F901BBDF90F1BFD79F7 at byte 49848453
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T17:20:36 to 2026-09-21T17:21:39
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          9   46616
# Exec time     12     69s    50us    63ms     1ms    12ms     5ms   103us
# Lock time      0    80ms       0     8ms     1us     1us    45us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    13   5.62M     125     128  126.53  124.25       0  124.25
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################
# 100us  ################################################################
#   1ms  #######
#  10ms  #######
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
INSERT INTO ride_statuses (id, ride_id, status) VALUES ('01M32FRNE66ECN9C9ZYDH1C15Y', '01M32FRDRQ5T3PYR32F1408PT0', 'COMPLETED')\G

# Query 3: 581.71 QPS, 1.07x concurrency, ID 0xD38FECD2C5D2A1A24E6D189CDBBEE551 at byte 129912502
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.06
# Time range: 2026-09-21T17:20:37 to 2026-09-21T17:21:39
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   36066
# Exec time     11     66s    72us   193ms     2ms     3ms    10ms   119us
# Lock time     97     48s       0   192ms     1ms     1us     9ms     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   5  35.22k       1       1       1       1       0       1
# Query size     8   3.45M      99     102  100.39   97.36       0   97.36
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #######
# 100us  ################################################################
#   1ms  ##
#  10ms  ##
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
UPDATE rides SET status = 'ENROUTE', updated_at = updated_at WHERE id = '01M32FRZHE9BNSNJF72BJFZ06X'\G
# Scores: V/M = 0.17
# Time range: 2026-09-21T17:20:36 to 2026-09-21T17:21:39
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     222
# Exec time      1     11s   185us   581ms    50ms   230ms    92ms     7ms
# Lock time      0   378us       0    35us     1us     1us     2us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   6  45.31k       1    1000  208.98  874.75  249.08  102.22
# Query size     3   1.30M     102  28.39k   5.99k  24.75k   7.03k   3.04k
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ###################################################
#   1ms  ################################################################
#  10ms  ##########################################################
# 100ms  ################################
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
UPDATE ride_statuses SET app_sent_at = CURRENT_TIMESTAMP(6) WHERE id IN ('01M32FS8TYJ2NZEAJV6ZVEY2C7','01M32FS8V6E7DTDK6FPBW109WM','01M32FS8VDC1YXSJNDMPTWTAQW','01M32FS8V7T8ZK64JTVRQX5S93','01M32FS8TZXWVGY5ZY8VFDM895','01M32FS8V3P4JGADKBQKDCABZG','01M32FS8V0AQJGPQA0M1G1PC7N','01M32FS8V92Q20A5R8RQ2YT16R','01M32FS8V6E7DTDK6FPETBEDHX','01M32FS8VEE7J43HSPHNQP277P','01M32FS8VGS8XB99FVZY5150W3','01M32FS8VEE7J43HSPHK9D7TVQ','01M32FS8V92Q20A5R8RMD1KT94','01M32FS8VDC1YXSJNDMQZGS7KH','01M32FS8VDC1YXSJNDMH1V87EF','01M32FS8TK2N992TFGGKA3XW01','01M32FS8VEE7J43HSPHHDEKW2K','01M32FS8TQZPCFK30GPYDDZ2QZ','01M32FS8VZQ2DWJWPPMX08XS5G','01M32FS8VPWGC54A1X3JS7JFCN'/*... omitted 980 items ...*/)\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  app_sent_at = CURRENT_TIMESTAMP(6) from ride_statuses where  id IN ('01M32FS8TYJ2NZEAJV6ZVEY2C7','01M32FS8V6E7DTDK6FPBW109WM','01M32FS8VDC1YXSJNDMPTWTAQW','01M32FS8V7T8ZK64JTVRQX5S93','01M32FS8TZXWVGY5ZY8VFDM895','01M32FS8V3P4JGADKBQKDCABZG','01M32FS8V0AQJGPQA0M1G1PC7N','01M32FS8V92Q20A5R8RQ2YT16R','01M32FS8V6E7DTDK6FPETBEDHX','01M32FS8VEE7J43HSPHNQP277P','01M32FS8VGS8XB99FVZY5150W3','01M32FS8VEE7J43HSPHK9D7TVQ','01M32FS8V92Q20A5R8RMD1KT94','01M32FS8VDC1YXSJNDMQZGS7KH','01M32FS8VDC1YXSJNDMH1V87EF','01M32FS8TK2N992TFGGKA3XW01','01M32FS8VEE7J43HSPHHDEKW2K','01M32FS8TQZPCFK30GPYDDZ2QZ','01M32FS8VZQ2DWJWPPMX08XS5G','01M32FS8VPWGC54A1X3JS7JFCN'/*... omitted 980 items ...*/)\G

# Query 9: 390.03 QPS, 0.14x concurrency, ID 0xBBBF4D43E95EB1416F8AC0D982F221F6 at byte 124331453
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:20:36 to 2026-09-21T17:21:39
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4   24572
# Exec time      1      9s    61us    53ms   355us   839us     2ms   103us
# Lock time      0    45ms       0     6ms     1us     1us    42us     1us
# Rows sent      9  24.00k       1       1       1       1       0       1
# Rows examine   3  24.00k       1       1       1       1       0       1
# Query size     3   1.38M      59      59      59      59       0      59
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #############################
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM rides WHERE id = '01M32FSEFT5EQ96E866JCX1QVX'\G

# Query 10: 3.53 QPS, 0.13x concurrency, ID 0x410EA364B0AF1B51C5E7313067631983 at byte 132735799
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.11
# Time range: 2026-09-21T17:20:37 to 2026-09-21T17:21:39
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     219
# Exec time      1      8s   160us   358ms    37ms   180ms    64ms     7ms
# Lock time      0     1ms       0   558us     5us     1us    43us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   6  42.89k       1    1000  200.54  874.75  241.79   92.72
# Query size     2   1.23M     104  28.39k   5.75k  24.75k   6.85k   2.76k
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ##################################################
#   1ms  ################################################################
#  10ms  #########################################################
# 100ms  ###############################
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
UPDATE ride_statuses SET chair_sent_at = CURRENT_TIMESTAMP(6) WHERE id IN ('01M32FSF29ZC2EVRCEPQYZ83C3','01M32FSF3K55X47W59P8CWA9MD','01M32FSF3N9H6VH7BVSNHDREJB','01M32FSF3STFHJKG170R4BZPZ4','01M32FSF3JQ0QJE2H1FV839Z15','01M32FSF3P8XTNMVARWSMMMS6C','01M32FSF3R1MQFP7B0PX537CYQ','01M32FSF2PV65TJKP6J4Y114Q8','01M32FSF3ZB6EXR2VNQ8TEXVF9','01M32FSF2YYPE9M5GW9NQGJ95R','01M32FSF3N9H6VH7BVSJ56FPXS','01M32FSF44Q7W1X07N5KN4PG35','01M32FSF3T0ZS0AKGZWNKDCVGR','01M32FSF4GWKZ8JAC3Z9CBQ54Q','01M32FSF42ECYNVVK48QJ1ZV7N','01M32FSF5D17R0S390PCM10JME','01M32FSF57F4PF363KFNJB1RBK','01M32FSF594BJXX2CT0Z5GYX1T','01M32FSF5NJ67V8F17DBFGYAEK','01M32FSF5A17D2C96T8BGXH83Q'/*... omitted 886 items ...*/)\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  chair_sent_at = CURRENT_TIMESTAMP(6) from ride_statuses where  id IN ('01M32FSF29ZC2EVRCEPQYZ83C3','01M32FSF3K55X47W59P8CWA9MD','01M32FSF3N9H6VH7BVSNHDREJB','01M32FSF3STFHJKG170R4BZPZ4','01M32FSF3JQ0QJE2H1FV839Z15','01M32FSF3P8XTNMVARWSMMMS6C','01M32FSF3R1MQFP7B0PX537CYQ','01M32FSF2PV65TJKP6J4Y114Q8','01M32FSF3ZB6EXR2VNQ8TEXVF9','01M32FSF2YYPE9M5GW9NQGJ95R','01M32FSF3N9H6VH7BVSJ56FPXS','01M32FSF44Q7W1X07N5KN4PG35','01M32FSF3T0ZS0AKGZWNKDCVGR','01M32FSF4GWKZ8JAC3Z9CBQ54Q','01M32FSF42ECYNVVK48QJ1ZV7N','01M32FSF5D17R0S390PCM10JME','01M32FSF57F4PF363KFNJB1RBK','01M32FSF594BJXX2CT0Z5GYX1T','01M32FSF5NJ67V8F17DBFGYAEK','01M32FSF5A17D2C96T8BGXH83Q'/*... omitted 886 items ...*/)\G

# Query 11: 487.59 QPS, 0.13x concurrency, ID 0x17DC3F250DEF598DCA2961F1BE02A695 at byte 62120715
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:20:36 to 2026-09-21T17:21:37
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   29743
# Exec time      1      8s    51us    46ms   271us   541us     1ms    89us
# Lock time      0    45ms       0     3ms     1us     1us    27us     1us
# Rows sent     11  29.05k       1       1       1       1       0       1
# Rows examine   4  29.05k       1       1       1       1       0       1
# Query size     4   1.82M      64      64      64      64       0      64
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ##############################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT status FROM rides WHERE id = '01M32FR7MVFTJ82MQ9KSK1FF1E'\G

# Query 12: 172.95 QPS, 0.12x concurrency, ID 0xCCD1A5FDE04B2011DE90DC5FCEEEBDBE at byte 62198084
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:20:36 to 2026-09-21T17:21:37
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2   10550
# Exec time      1      8s    67us    48ms   710us     2ms     3ms   113us
# Lock time      0    14ms       0     2ms     1us     1us    21us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     4   2.05M     197     205  203.38  202.40       4  202.40
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #########
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
INSERT INTO rides (id, user_id, pickup_latitude, pickup_longitude, destination_latitude, destination_longitude)
				  VALUES ('01M32FRS9GBWTKT72GEGWQPMFX', '01M32FRRMC6NSKT44T1RATTQ5Q', 307, 310, 319, 335)\G

# Query 13: 172.95 QPS, 0.11x concurrency, ID 0xD0199B0C7FA2F54D1487CB4362C06FCA at byte 102322820
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:20:36 to 2026-09-21T17:21:37
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2   10550
# Exec time      1      7s    96us    62ms   635us     2ms     3ms   159us
# Lock time      0    20ms       0     2ms     1us     1us    36us     1us
# Rows sent      4  10.30k       1       1       1       1       0       1
# Rows examine   3  24.48k       1      12    2.38    5.75    1.54    1.96
# Query size     1 731.49k      71      71      71      71       0      71
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM rides WHERE user_id = '01M32FRQR9JGD7HSW8E3CCP4ER'\G

# Query 14: 110.67 QPS, 0.10x concurrency, ID 0x82D3FFE4E59CD847C3978615A71DC2AF at byte 20167884
