
# 21.6s user time, 60ms system time, 45.01M rss, 51.06M vsz
# Current date: Mon Sep 21 18:35:54 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 312.25k total, 464 unique, 4.96k QPS, 3.17x concurrency _______
# Time range: 2026-09-21T18:34:25 to 2026-09-21T18:35:28
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           200s     1us   374ms   639us     2ms     3ms   113us
# Lock time             2s       0    65ms     5us     1us   360us     1us
# Rows sent         67.45k       0   4.39k    0.22    0.99    8.27       0
# Rows examine     335.83k       0  21.09k    1.10    3.89   56.61       0
# Query size        52.69M       6 1011.33k  176.93  284.79   3.12k  107.34

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B8... 64.9964 32.5% 52780 0.0012  0.01 COMMIT
#    2 0xA08458A1E57EC02CB62D9CE9... 15.9541  8.0% 22213 0.0007  0.01 INSERT rides
#    3 0x82D3FFE4E59CD847C3978615... 15.4026  7.7% 17778 0.0009  0.02 SELECT coupons
#    4 0x81419520B08C9688CC6AB9C4... 11.8644  5.9%  4461 0.0027  0.01 INSERT payment_tokens
#    5 0xBC9BC7CC59A560096CD6948E... 11.0140  5.5% 17782 0.0006  0.02 SELECT coupons
#    6 0xD0199B0C7FA2F54D1487CB43... 10.3472  5.2% 22213 0.0005  0.01 SELECT rides
#    7 0xA3D02B478CD7D0055B2B6F9E...  9.3785  4.7% 12526 0.0007  0.01 UPDATE coupons
#    8 0x2819375713452F901BBDF90F...  8.6929  4.4% 22213 0.0004  0.01 INSERT ride_statuses
#    9 0xF4502A8E8509852C29395E3F...  6.8619  3.4% 22217 0.0003  0.01 SELECT coupons
#   10 0xF2AC9FA1F1E02EEB1CC799AE...  5.1295  2.6%  8796 0.0006  0.02 INSERT coupons
#   11 0x8FB82F4BB70DFB6463332CCC...  4.0877  2.0%  4304 0.0009  0.02 INSERT coupons
#   12 0xA8CB1F0F2531AEFDA1206AB3...  3.8448  1.9%  2199 0.0017  0.01 INSERT chairs
#   13 0xB79C6639ADE12BE41DC8E0C7...  3.4549  1.7%  3858 0.0009  0.03 INSERT ride_statuses
#   14 0x15DC9105DA44EBE6D6ECBAB2...  3.3601  1.7% 18200 0.0002  0.00 UPDATE rides
#   15 0xF25808F84250C9EECEE9DFF5...  2.6852  1.3%  1506 0.0018  0.01 UPDATE chairs
# MISC 0xMISC                        22.7055 11.4% 79202 0.0003   0.0 <449 ITEMS>

# Query 1: 865.25 QPS, 1.07x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 66558844
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:34:27 to 2026-09-21T18:35:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         16   52780
# Exec time     32     65s    11us   105ms     1ms     7ms     4ms    60us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 309.26k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ###################
#   1ms  ##################
#  10ms  ###
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 370.22 QPS, 0.27x concurrency, ID 0xA08458A1E57EC02CB62D9CE952F257FD at byte 102270283
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:34:27 to 2026-09-21T18:35:27
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   22213
# Exec time      7     16s    65us    52ms   718us     3ms     3ms   119us
# Lock time      1    35ms       0     2ms     1us     1us    21us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    11   6.08M     278     289  287.14  284.79    3.92  284.79
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ######
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
INSERT INTO rides (id, user_id, pickup_latitude, pickup_longitude, destination_latitude, destination_longitude, created_at, updated_at)
# Query 8: 370.22 QPS, 0.14x concurrency, ID 0x2819375713452F901BBDF90F1BFD79F7 at byte 100694567
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:34:27 to 2026-09-21T18:35:27
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   22213
# Exec time      4      9s    48us    52ms   391us   596us     2ms    93us
# Lock time      1    31ms       0     2ms     1us     1us    22us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     5   2.69M     127     127     127     127       0     127
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ###################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
INSERT INTO ride_statuses (id, ride_id, status) VALUES ('01M32M0KG2H8HV79WBRBX2RP4E', '01M32M0KG05QFT24XVA4VQ5PTV', 'MATCHING')\G

# Query 9: 370.28 QPS, 0.11x concurrency, ID 0xF4502A8E8509852C29395E3F5E9C9A2B at byte 78653172
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:34:27 to 2026-09-21T18:35:27
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   22217
# Exec time      3      7s    65us    58ms   308us   403us     2ms   113us
# Lock time      1    34ms       0     2ms     1us     1us    18us     1us
# Rows sent      6   4.33k       0       1    0.20    0.99    0.40       0
# Rows examine   1   4.33k       0       1    0.20    0.99    0.40       0
# Query size     4   2.33M     110     110     110     110       0     110
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #########
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32M082GCCM2P9PA3MMT0PHV' AND code = 'CP_NEW2024' AND used_by IS NULL\G

# Query 10: 146.60 QPS, 0.09x concurrency, ID 0xF2AC9FA1F1E02EEB1CC799AE1AD6B260 at byte 67861228
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:34:27 to 2026-09-21T18:35:27
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2    8796
# Exec time      2      5s    54us    72ms   583us   925us     3ms    98us
# Lock time      0    13ms       0     2ms     1us     1us    23us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 985.63k     103     127  114.74  124.25   11.01  102.22
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
INSERT INTO coupons (user_id, code, discount) VALUES ('01M32M03WPDD9QP21CYZJCFCXF', 'CP_NEW2024', 3000)\G

# Query 11: 72.95 QPS, 0.07x concurrency, ID 0x8FB82F4BB70DFB6463332CCC7A6D9056 at byte 66406433
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:34:28 to 2026-09-21T18:35:27
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    4304
# Exec time      2      4s    74us   133ms   949us     3ms     5ms   125us
# Lock time     85      2s       0    65ms   364us     1us     3ms     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 773.38k     184     184     184     184       0     184
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ######
# 100us  ################################################################
#   1ms  ####
#  10ms  ##
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
INSERT INTO coupons (user_id, code, discount) VALUES ('01M32KZ99QX9M7EK8DW3T0RQ2K', CONCAT('RWD_b3ea7ffcb6f14836214a6414f8ee22', '_', FLOOR(UNIX_TIMESTAMP(NOW(3))*1000), '_', 3), 1000)\G

# Query 12: 36.05 QPS, 0.06x concurrency, ID 0xA8CB1F0F2531AEFDA1206AB3D2041F8D at byte 102663526
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:34:27 to 2026-09-21T18:35:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    2199
# Exec time      1      4s    90us    46ms     2ms     8ms     4ms   316us
# Lock time      0     3ms       0   122us     1us     1us     2us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 722.07k     315     363  336.25  346.17   10.45  329.68
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ##########################
#  10ms  ###
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'chairs'\G
#    SHOW CREATE TABLE `chairs`\G
INSERT INTO chairs (id, owner_id, name, model, is_active, access_token, created_at, updated_at) VALUES ('01M32M0MHNKMMVAFV06VWRNQKB', '01M32KYYV89EXC16ARNW6Z9B27', 'TF-U47-3571', 'タイタンフレーム ULTRA', 0, '4e623be33ea3b4790c4d7bbdd076784add2bd124b2460a4e443efd54b341a76b', '2026-09-21 18:35:22.037625', '2026-09-21 18:35:22.037625')\G

# Query 13: 63.25 QPS, 0.06x concurrency, ID 0xB79C6639ADE12BE41DC8E0C744675E68 at byte 47031833
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Time range: 2026-09-21T18:34:27 to 2026-09-21T18:35:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    3858
# Exec time      1      3s    63us   148ms   895us     3ms     5ms   108us
# Lock time      0     4ms       0   106us     1us     1us     1us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    17   9.39M     165  50.30k   2.49k   8.06k   8.76k  258.32
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #####################################################
# 100us  ################################################################
#   1ms  ########
#  10ms  ##
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
