
# 21.7s user time, 60ms system time, 43.41M rss, 49.48M vsz
# Current date: Mon Sep 21 18:09:28 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 308.63k total, 444 unique, 4.90k QPS, 3.58x concurrency _______
# Time range: 2026-09-21T18:07:58 to 2026-09-21T18:09:01
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           226s     1us   366ms   731us     2ms     4ms   113us
# Lock time          940ms       0    79ms     3us     1us   219us     1us
# Rows sent        141.59k       0   4.39k    0.47    0.99    8.54       0
# Rows examine     664.93k       0  21.09k    2.21    3.89   57.52       0
# Query size        51.27M       6 1011.33k  174.18  284.79   3.07k  102.22

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B8... 66.8237 29.6% 45815 0.0015  0.01 COMMIT
#    2 0xA08458A1E57EC02CB62D9CE9... 21.9782  9.7% 18517 0.0012  0.02 INSERT rides
#    3 0x82D3FFE4E59CD847C3978615... 17.2244  7.6% 14288 0.0012  0.03 SELECT coupons
#    4 0xD0199B0C7FA2F54D1487CB43... 16.5244  7.3% 18517 0.0009  0.02 SELECT rides
#    5 0x81419520B08C9688CC6AB9C4... 11.3954  5.0%  4229 0.0027  0.01 INSERT payment_tokens
#    6 0xBC9BC7CC59A560096CD6948E... 11.0017  4.9% 14292 0.0008  0.03 SELECT coupons
#    7 0x2819375713452F901BBDF90F... 10.3492  4.6% 18517 0.0006  0.02 INSERT ride_statuses
#    8 0x94B088E5B114B5396C72BEFF...  8.6623  3.8%  6501 0.0013  0.01 SELECT rides ride_statuses
#    9 0xA3D02B478CD7D0055B2B6F9E...  8.5980  3.8% 11668 0.0007  0.01 UPDATE coupons
#   10 0xF4502A8E8509852C29395E3F...  6.2314  2.8% 18521 0.0003  0.01 SELECT coupons
#   11 0xF2AC9FA1F1E02EEB1CC799AE...  4.9808  2.2%  8442 0.0006  0.02 INSERT coupons
#   12 0xA8CB1F0F2531AEFDA1206AB3...  3.6054  1.6%  1982 0.0018  0.01 INSERT chairs
#   13 0xB79C6639ADE12BE41DC8E0C7...  3.1652  1.4%  4463 0.0007  0.02 INSERT ride_statuses
#   14 0x15DC9105DA44EBE6D6ECBAB2...  3.0851  1.4% 15129 0.0002  0.00 UPDATE rides
#   15 0x8A0AA9F2E1AC9761FE59C144...  2.7049  1.2% 15129 0.0002  0.01 SELECT payment_tokens
# MISC 0xMISC                        29.4747 13.1% 92618 0.0003   0.0 <429 ITEMS>

# Query 1: 751.07 QPS, 1.10x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 74050296
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:08:00 to 2026-09-21T18:09:01
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         14   45815
# Exec time     29     67s    11us   102ms     1ms     9ms     4ms    63us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 268.45k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ####################
#   1ms  ##################
#  10ms  ####
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 308.62 QPS, 0.37x concurrency, ID 0xA08458A1E57EC02CB62D9CE952F257FD at byte 61451257
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:08:00 to 2026-09-21T18:09:00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   18517
# Exec time      9     22s    65us   101ms     1ms     4ms     5ms   119us
# Lock time      4    39ms       0    17ms     2us     1us   121us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     9   5.07M     279     289  287.10  284.79    3.98  284.79
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #####
# 100us  ################################################################
#   1ms  ###
#  10ms  ##
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
INSERT INTO rides (id, user_id, pickup_latitude, pickup_longitude, destination_latitude, destination_longitude, created_at, updated_at)
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32JF0XCTFBMEMXH32GXVZ03' AND used_by IS NULL ORDER BY created_at LIMIT 1\G

# Query 7: 308.62 QPS, 0.17x concurrency, ID 0x2819375713452F901BBDF90F1BFD79F7 at byte 63220693
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:08:00 to 2026-09-21T18:09:00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   18517
# Exec time      4     10s    51us    97ms   558us   541us     4ms    93us
# Lock time      2    25ms       0     2ms     1us     1us    23us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     4   2.24M     127     127     127     127       0     127
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ################################################
#   1ms  ##
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
INSERT INTO ride_statuses (id, ride_id, status) VALUES ('01M32JFMEQGBZP4FAWTFK7YM6E', '01M32JFMDVZD2Z02EWMNRRKHYR', 'MATCHING')\G

# Query 8: 108.35 QPS, 0.14x concurrency, ID 0x94B088E5B114B5396C72BEFFDA773105 at byte 104883916
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:08:00 to 2026-09-21T18:09:00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2    6501
# Exec time      3      9s   112us   112ms     1ms     5ms     3ms   596us
# Lock time      1    11ms       0   924us     1us     1us    17us     1us
# Rows sent     31  44.98k       0      40    7.08   20.43    6.55    4.96
# Rows examine  50 337.09k       0     280   53.10  143.84   45.91   38.53
# Query size     3   1.60M     254     258  257.74  246.02       0  246.02
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ###########################
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT rides.* FROM rides JOIN ride_statuses ON rides.id = ride_statuses.ride_id WHERE chair_id = '01M32JEN2D45VZTAKWSS62EFAN' AND ride_statuses.status = 'COMPLETED' AND updated_at BETWEEN '1970-01-01' AND '2026-09-21 18:08:55.582' + INTERVAL 999 MICROSECOND\G

# Query 9: 194.47 QPS, 0.14x concurrency, ID 0xA3D02B478CD7D0055B2B6F9E2248D9CB at byte 70251752
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:08:00 to 2026-09-21T18:09:00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3   11668
# Exec time      3      9s   104us    86ms   736us     2ms     3ms   185us
# Lock time      2    25ms       0     3ms     2us     1us    45us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   1  11.39k       1       1       1       1       0       1
# Query size     3   1.63M     126     166  146.73  158.58   14.43  143.84
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
UPDATE coupons SET used_by = '01M32JFQCVHZCT9K11H5JK0W5A' WHERE user_id = '01M32JF7YFGPYTQABNX6A5QK78' AND code = 'RWD_fa3a7d43ff885e5c85fefebb98c8c6_1790014110229_1'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  used_by = '01M32JFQCVHZCT9K11H5JK0W5A' from coupons where  user_id = '01M32JF7YFGPYTQABNX6A5QK78' AND code = 'RWD_fa3a7d43ff885e5c85fefebb98c8c6_1790014110229_1'\G

# Query 10: 308.68 QPS, 0.10x concurrency, ID 0xF4502A8E8509852C29395E3F5E9C9A2B at byte 73439556
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:08:00 to 2026-09-21T18:09:00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   18521
# Exec time      2      6s    66us    68ms   336us   403us     2ms   113us
# Lock time      3    31ms       0     3ms     1us     1us    31us     1us
# Rows sent      2   4.13k       0       1    0.23    0.99    0.42       0
# Rows examine   0   4.13k       0       1    0.23    0.99    0.42       0
# Query size     3   1.94M     110     110     110     110       0     110
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ##########
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32JEYZM8AVBDPEYCN54PJF6' AND code = 'CP_NEW2024' AND used_by IS NULL\G

# Query 11: 138.39 QPS, 0.08x concurrency, ID 0xF2AC9FA1F1E02EEB1CC799AE1AD6B260 at byte 73537165
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:08:00 to 2026-09-21T18:09:01
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2    8442
# Exec time      2      5s    53us    99ms   589us   925us     4ms   103us
# Lock time      1    11ms       0     1ms     1us     1us    16us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 945.90k     103     127  114.74  124.25   11.01  102.22
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #############################################
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
INSERT INTO coupons (user_id, code, discount) VALUES ('01M32JFRSPAR7WB68R4NBB6XT7', 'CP_NEW2024', 3000)\G

# Query 12: 32.49 QPS, 0.06x concurrency, ID 0xA8CB1F0F2531AEFDA1206AB3D2041F8D at byte 68405613
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:08:00 to 2026-09-21T18:09:01
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    1982
# Exec time      1      4s    96us    53ms     2ms     9ms     4ms   301us
# Lock time      0     3ms       0    63us     1us     1us     1us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 649.74k     316     363  335.69  346.17   10.53  329.68
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ######################
#  10ms  ###
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'chairs'\G
#    SHOW CREATE TABLE `chairs`\G
INSERT INTO chairs (id, owner_id, name, model, is_active, access_token, created_at, updated_at) VALUES ('01M32JFPTTA9HXAVGH8VH7DR7P', '01M32JEH5772SYJF40F4NFD71G', 'ZB-EX25-5820', 'ゼンバランス EX', 0, '4c087274dba538976ab46c38bac5227a21f331ce3b5080013395bdb87cf5ed7c', '2026-09-21 18:08:38.746693', '2026-09-21 18:08:38.746693')\G

# Query 13: 74.38 QPS, 0.05x concurrency, ID 0xB79C6639ADE12BE41DC8E0C744675E68 at byte 70210120
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:08:00 to 2026-09-21T18:09:00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    4463
# Exec time      1      3s    62us   115ms   709us     2ms     4ms   113us
# Lock time      0     5ms       0   101us     1us     1us     1us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    15   7.83M     165  50.40k   1.80k   6.01k   6.26k  258.32
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #############################################
# 100us  ################################################################
#   1ms  #######
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
