
# 21.6s user time, 70ms system time, 44.64M rss, 50.71M vsz
# Current date: Mon Sep 21 18:33:24 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 306.97k total, 452 unique, 4.80k QPS, 2.81x concurrency _______
# Time range: 2026-09-21T18:31:54 to 2026-09-21T18:32:58
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           180s     1us   307ms   586us     2ms     3ms   113us
# Lock time             1s       0    61ms     4us     1us   287us     1us
# Rows sent         66.21k       0   4.39k    0.22    0.99    8.34       0
# Rows examine     330.96k       0  21.09k    1.10    3.89   57.09       0
# Query size        51.46M       6 1011.33k  175.78  284.79   3.14k  107.34

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B8... 66.5316 37.0% 51885 0.0013  0.02 COMMIT
#    2 0xA08458A1E57EC02CB62D9CE9... 14.8157  8.2% 21921 0.0007  0.01 INSERT rides
#    3 0xD0199B0C7FA2F54D1487CB43... 12.0141  6.7% 21921 0.0005  0.01 SELECT rides
#    4 0x81419520B08C9688CC6AB9C4... 10.7110  5.9%  4294 0.0025  0.01 INSERT payment_tokens
#    5 0x82D3FFE4E59CD847C3978615...  9.4857  5.3% 17629 0.0005  0.01 SELECT coupons
#    6 0xBC9BC7CC59A560096CD6948E...  7.3731  4.1% 17633 0.0004  0.01 SELECT coupons
#    7 0xA3D02B478CD7D0055B2B6F9E...  6.9320  3.9% 12133 0.0006  0.01 UPDATE coupons
#    8 0x2819375713452F901BBDF90F...  6.8260  3.8% 21921 0.0003  0.01 INSERT ride_statuses
#    9 0xF4502A8E8509852C29395E3F...  5.0448  2.8% 21925 0.0002  0.00 SELECT coupons
#   10 0xA8CB1F0F2531AEFDA1206AB3...  3.8830  2.2%  2277 0.0017  0.01 INSERT chairs
#   11 0x8FB82F4BB70DFB6463332CCC...  3.5374  2.0%  4166 0.0008  0.02 INSERT coupons
#   12 0xF2AC9FA1F1E02EEB1CC799AE...  3.4671  1.9%  8522 0.0004  0.01 INSERT coupons
#   13 0x15DC9105DA44EBE6D6ECBAB2...  3.2422  1.8% 17934 0.0002  0.00 UPDATE rides
#   14 0xB79C6639ADE12BE41DC8E0C7...  3.0857  1.7%  3683 0.0008  0.03 INSERT ride_statuses
#   15 0xF25808F84250C9EECEE9DFF5...  2.4601  1.4%  1493 0.0016  0.01 UPDATE chairs
# MISC 0xMISC                        20.6377 11.5% 77636 0.0003   0.0 <437 ITEMS>

# Query 1: 836.85 QPS, 1.07x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 28756083
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:31:56 to 2026-09-21T18:32:58
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         16   51885
# Exec time     36     67s    10us   106ms     1ms     6ms     5ms    60us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 304.01k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ####################
#   1ms  #################
#  10ms  ###
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 365.35 QPS, 0.25x concurrency, ID 0xA08458A1E57EC02CB62D9CE952F257FD at byte 86510342
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:31:56 to 2026-09-21T18:32:56
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   21921
# Exec time      8     15s    62us    65ms   675us     3ms     3ms   119us
# Lock time      2    40ms       0     5ms     1us     1us    43us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    11   6.00M     278     289  287.18  284.79    3.87  284.79
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ######
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
INSERT INTO rides (id, user_id, pickup_latitude, pickup_longitude, destination_latitude, destination_longitude, created_at, updated_at)
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32KV56J2EHVM0TQWGR866HF' AND used_by IS NULL ORDER BY created_at LIMIT 1\G

# Query 7: 202.22 QPS, 0.12x concurrency, ID 0xA3D02B478CD7D0055B2B6F9E2248D9CB at byte 107191040
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:31:56 to 2026-09-21T18:32:56
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3   12133
# Exec time      3      7s   111us   117ms   571us     2ms     3ms   185us
# Lock time      1    20ms       0     2ms     1us     1us    25us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   3  11.85k       1       1       1       1       0       1
# Query size     3   1.70M     126     166  146.93  158.58   14.34  143.84
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
UPDATE coupons SET used_by = '01M32KW50GBSFWTY5KBXTP56BF' WHERE user_id = '01M32KVV6AGJASC10FAR08RRHZ' AND code = 'INV_9813c0669719b36f7d6e6440c0f67f'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  used_by = '01M32KW50GBSFWTY5KBXTP56BF' from coupons where  user_id = '01M32KVV6AGJASC10FAR08RRHZ' AND code = 'INV_9813c0669719b36f7d6e6440c0f67f'\G

# Query 8: 365.35 QPS, 0.11x concurrency, ID 0x2819375713452F901BBDF90F1BFD79F7 at byte 73085603
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:31:56 to 2026-09-21T18:32:56
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   21921
# Exec time      3      7s    46us    73ms   311us   467us     2ms    93us
# Lock time      2    29ms       0     3ms     1us     1us    22us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     5   2.65M     127     127     127     127       0     127
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ############################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
INSERT INTO ride_statuses (id, ride_id, status) VALUES ('01M32KVKKR9K47EFR320XWRK95', '01M32KVKDWBSRKSVZMA6CR1J9P', 'MATCHING')\G

# Query 9: 365.42 QPS, 0.08x concurrency, ID 0xF4502A8E8509852C29395E3F5E9C9A2B at byte 52225182
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-21T18:31:56 to 2026-09-21T18:32:56
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   21925
# Exec time      2      5s    66us    34ms   230us   332us     1ms   113us
# Lock time      3    44ms       0    11ms     1us     1us    75us     1us
# Rows sent      6   4.19k       0       1    0.20    0.99    0.39       0
# Rows examine   1   4.19k       0       1    0.20    0.99    0.39       0
# Query size     4   2.30M     110     110     110     110       0     110
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ###########
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32KTYJQA0FPHF5ZMDCAMWEW' AND code = 'CP_NEW2024' AND used_by IS NULL\G

# Query 10: 36.73 QPS, 0.06x concurrency, ID 0xA8CB1F0F2531AEFDA1206AB3D2041F8D at byte 110172075
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:31:56 to 2026-09-21T18:32:58
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    2277
# Exec time      2      4s    92us    42ms     2ms     9ms     4ms   316us
# Lock time      0     3ms       0    83us     1us     1us     2us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 750.02k     316     363  337.30  346.17   10.34  329.68
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ######################
#  10ms  ###
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'chairs'\G
#    SHOW CREATE TABLE `chairs`\G
INSERT INTO chairs (id, owner_id, name, model, is_active, access_token, created_at, updated_at) VALUES ('01M32KW6W13DQ3RQ5WYQ52CRBS', '01M32KTBN2M9501SC9X7F5QSF0', 'FG-C24-3843', '風雅（ふうが）チェア', 0, 'c4a59d269032a59f54882e89ff13e2b4e3fd20b60ac4d95cc91eb602eabaf0b3', '2026-09-21 18:32:56.961831', '2026-09-21 18:32:56.961831')\G

# Query 11: 70.61 QPS, 0.06x concurrency, ID 0x8FB82F4BB70DFB6463332CCC7A6D9056 at byte 109819071
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:31:57 to 2026-09-21T18:32:56
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    4166
# Exec time      1      4s    74us    84ms   849us     3ms     4ms   125us
# Lock time     77      1s       0    61ms   257us     1us     2ms     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 748.58k     184     184     184     184       0     184
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ######
# 100us  ################################################################
#   1ms  ###
#  10ms  ##
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
INSERT INTO coupons (user_id, code, discount) VALUES ('01M32KTNEA23YXHH5AAQC60TWZ', CONCAT('RWD_f7c676160e65f92ab211d7f2c5d132', '_', FLOOR(UNIX_TIMESTAMP(NOW(3))*1000), '_', 3), 1000)\G

# Query 12: 142.03 QPS, 0.06x concurrency, ID 0xF2AC9FA1F1E02EEB1CC799AE1AD6B260 at byte 80272865
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:31:56 to 2026-09-21T18:32:56
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2    8522
# Exec time      1      3s    55us    58ms   406us   690us     2ms    98us
# Lock time      0    13ms       0     3ms     1us     1us    33us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 954.83k     103     127  114.73  124.25   11.01  102.22
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ###################################################
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
INSERT INTO coupons (user_id, code, discount) VALUES ('01M32KVQ4K3SEMZ08GZCW8AN7C', 'INV_12b38b31631b615afe591d3a53dfdc', 1500)\G

# Query 13: 294 QPS, 0.05x concurrency, ID 0x15DC9105DA44EBE6D6ECBAB2D45279D7 at byte 40492247
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-21T18:31:57 to 2026-09-21T18:32:58
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   17934
# Exec time      1      3s    81us    31ms   180us   273us   535us   119us
# Lock time      1    15ms       0   205us       0     1us     2us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   5  17.51k       1       1       1       1       0       1
# Query size     3   1.95M     112     114  113.89  112.70    0.51  112.70
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ####################
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
UPDATE rides SET evaluation = 4, updated_at = '2026-09-21 18:32:22.430451' WHERE id = '01M32KV172FT7QB5VYEX9YAPN9'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  evaluation = 4, updated_at = '2026-09-21 18:32:22.430451' from rides where  id = '01M32KV172FT7QB5VYEX9YAPN9'\G

# Query 14: 59.40 QPS, 0.05x concurrency, ID 0xB79C6639ADE12BE41DC8E0C744675E68 at byte 66198114
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Time range: 2026-09-21T18:31:56 to 2026-09-21T18:32:58
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    3683
# Exec time      1      3s    63us   182ms   837us     3ms     5ms   108us
# Lock time      0     4ms       0    64us     1us     1us     2us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    18   9.28M     165  50.33k   2.58k   8.46k   8.98k  258.32
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################
# 100us  ################################################################
#   1ms  ########
#  10ms  ##
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
