
# 32.8s user time, 80ms system time, 36.17M rss, 42.12M vsz
# Current date: Mon Sep 21 17:18:59 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 499.35k total, 194 unique, 7.68k QPS, 8.79x concurrency _______
# Time range: 2026-09-21T17:17:18 to 2026-09-21T17:18:23
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           572s     1us   641ms     1ms     7ms     5ms   108us
# Lock time            39s       0   187ms    77us     1us     2ms     1us
# Rows sent        262.30k       0   4.39k    0.54    0.99    6.62       0
# Rows examine     698.91k       0  21.09k    1.43    1.96   45.58    0.99
# Query size        43.18M       6 1011.33k   90.68  183.58   2.25k   65.89

# Profile
# Rank Query ID                     Response time  Calls  R/Call V/M   Ite
# ==== ============================ ============== ====== ====== ===== ===
#    1 0xFFFCA4D67EA0A788813031B... 238.5204 41.7%  72386 0.0033  0.01 COMMIT
#    2 0x2819375713452F901BBDF90...  69.0416 12.1%  46615 0.0015  0.02 INSERT ride_statuses
#    3 0xD38FECD2C5D2A1A24E6D189...  55.8698  9.8%  36026 0.0016  0.05 UPDATE rides
#    4 0x94B088E5B114B5396C72BEF...  20.8754  3.7%   5514 0.0038  0.01 SELECT rides ride_statuses
#    5 0xA3B0C1486434871B20F519E...  20.6502  3.6%  26152 0.0008  0.01 SELECT coupons
#    6 0x81419520B08C9688CC6AB9C...  19.3637  3.4%   3840 0.0050  0.01 INSERT payment_tokens
#    7 0xA3D02B478CD7D0055B2B6F9...  12.1359  2.1%   9578 0.0013  0.01 UPDATE coupons
#    8 0xF9CA10B355C7364E85039E1...  11.6236  2.0%    228 0.0510  0.18 UPDATE ride_statuses
#    9 0x17DC3F250DEF598DCA2961F...  11.6066  2.0%  30543 0.0004  0.01 SELECT rides
#   10 0xBBBF4D43E95EB1416F8AC0D...  10.1751  1.8%  24577 0.0004  0.01 SELECT rides
#   11 0x410EA364B0AF1B51C5E7313...   8.4495  1.5%    223 0.0379  0.15 UPDATE ride_statuses
#   12 0x82D3FFE4E59CD847C397861...   7.4345  1.3%   6750 0.0011  0.01 SELECT coupons
#   13 0xD0199B0C7FA2F54D1487CB4...   6.2350  1.1%  10589 0.0006  0.01 SELECT rides
#   14 0xF2AC9FA1F1E02EEB1CC799A...   5.9620  1.0%   7787 0.0008  0.02 INSERT coupons
#   15 0xFAB1755BD4E9CE87C5FE1E9...   5.9469  1.0%  11217 0.0005  0.01 SELECT rides
# MISC 0xMISC                        67.6714 11.8% 207324 0.0003   0.0 <179 ITEMS>

# Query 1: 1.15k QPS, 3.79x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 108796478
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:17:20 to 2026-09-21T17:18:23
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         14   72386
# Exec time     41    239s    12us   117ms     3ms    14ms     5ms   657us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 424.14k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ####################
#   1ms  #########################################################
#  10ms  ##################
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 739.92 QPS, 1.10x concurrency, ID 0x2819375713452F901BBDF90F1BFD79F7 at byte 65657545
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T17:17:20 to 2026-09-21T17:18:23
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          9   46615
# Exec time     12     69s    54us    82ms     1ms    11ms     5ms   103us
# Lock time      0    61ms       0     2ms     1us     1us    15us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    13   5.62M     125     128  126.53  124.25       0  124.25
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################
# 100us  ################################################################
#   1ms  #######
#  10ms  #######
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
INSERT INTO ride_statuses (id, ride_id, status) VALUES ('01M32FJTJW9PRDP101YY84BRFA', '01M32FJTJ090ABVB6B627HACPR', 'MATCHING')\G

# Query 3: 571.84 QPS, 0.89x concurrency, ID 0xD38FECD2C5D2A1A24E6D189CDBBEE551 at byte 83634741
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.05
# Time range: 2026-09-21T17:17:20 to 2026-09-21T17:18:23
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   36026
# Exec time      9     56s    70us   187ms     2ms     2ms     9ms   119us
# Lock time     96     38s       0   187ms     1ms     1us     8ms     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   5  35.18k       1       1       1       1       0       1
# Query size     7   3.45M      99     102  100.39   97.36       0   97.36
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #######
# 100us  ################################################################
#   1ms  ###
#  10ms  ##
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
UPDATE rides SET status = 'ENROUTE', updated_at = updated_at WHERE id = '01M32FJN454RBD1RKK9M24P2JB'\G
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     228
# Exec time      2     12s   159us   641ms    51ms   253ms    96ms     8ms
# Lock time      0     2ms     1us     1ms     7us     1us    81us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   6  45.21k       1    1000  203.06  964.41  258.81  102.22
# Query size     3   1.30M     102  28.39k   5.82k  27.29k   7.30k   3.04k
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ###########################################################
#   1ms  #############################################################
#  10ms  ################################################################
# 100ms  ########################################
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
UPDATE ride_statuses SET app_sent_at = CURRENT_TIMESTAMP(6) WHERE id IN ('01M32FK3YT37HGQXER0W936P87','01M32FK3YD7SFNYN1VT3S0W1YE','01M32FK3Y1ZN08HCVYN3A30542','01M32FK3W77E57ASHC0ZZ6YSP8','01M32FK3VSR7V9SEBM1PHZGPGK','01M32FK3VSR7V9SEBM1T0TX0GK','01M32FK3YN5RPA8699X76Y2A2D','01M32FK3YHDVP8ST6A2KFE13SP','01M32FK3ZC3XWVJSCZ6ARQPZY3','01M32FK3ZE9VSDDC51SKTB1XBB','01M32FK3XNJ78KCY068PGZGC3C','01M32FK3ZJSDFVCSYXHDH6RY1W','01M32FK3ZDKCCYQXV6CXSC4GZ7','01M32FK3ZJSDFVCSYXH9XJG0S3','01M32FK3YG3Z6RQ4H5M74XG633','01M32FK3WT5X8SMSGQ53TNT00W','01M32FK3XVKENPT72JTQNM1FV4','01M32FK3X739X5W29PV5QYMZZW','01M32FK3YCK0PQ2C3KVYRD1ZDP','01M32FK401JSMM1P7QYKCZEPA2'/*... omitted 980 items ...*/)\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  app_sent_at = CURRENT_TIMESTAMP(6) from ride_statuses where  id IN ('01M32FK3YT37HGQXER0W936P87','01M32FK3YD7SFNYN1VT3S0W1YE','01M32FK3Y1ZN08HCVYN3A30542','01M32FK3W77E57ASHC0ZZ6YSP8','01M32FK3VSR7V9SEBM1PHZGPGK','01M32FK3VSR7V9SEBM1T0TX0GK','01M32FK3YN5RPA8699X76Y2A2D','01M32FK3YHDVP8ST6A2KFE13SP','01M32FK3ZC3XWVJSCZ6ARQPZY3','01M32FK3ZE9VSDDC51SKTB1XBB','01M32FK3XNJ78KCY068PGZGC3C','01M32FK3ZJSDFVCSYXHDH6RY1W','01M32FK3ZDKCCYQXV6CXSC4GZ7','01M32FK3ZJSDFVCSYXH9XJG0S3','01M32FK3YG3Z6RQ4H5M74XG633','01M32FK3WT5X8SMSGQ53TNT00W','01M32FK3XVKENPT72JTQNM1FV4','01M32FK3X739X5W29PV5QYMZZW','01M32FK3YCK0PQ2C3KVYRD1ZDP','01M32FK401JSMM1P7QYKCZEPA2'/*... omitted 980 items ...*/)\G

# Query 9: 500.70 QPS, 0.19x concurrency, ID 0x17DC3F250DEF598DCA2961F1BE02A695 at byte 97483930
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:17:20 to 2026-09-21T17:18:21
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   30543
# Exec time      2     12s    47us    76ms   380us   761us     2ms    89us
# Lock time      0    44ms       0     3ms     1us     1us    26us     1us
# Rows sent     11  29.83k       1       1       1       1       0       1
# Rows examine   4  29.83k       1       1       1       1       0       1
# Query size     4   1.86M      64      64      64      64       0      64
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ############################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT status FROM rides WHERE id = '01M32FJRR348X5CKCT66J339ZJ'\G

# Query 10: 390.11 QPS, 0.16x concurrency, ID 0xBBBF4D43E95EB1416F8AC0D982F221F6 at byte 97430984
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:17:20 to 2026-09-21T17:18:23
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4   24577
# Exec time      1     10s    64us    57ms   414us     1ms     2ms   103us
# Lock time      0    50ms       0     2ms     2us     1us    33us     1us
# Rows sent      9  24.00k       1       1       1       1       0       1
# Rows examine   3  24.00k       1       1       1       1       0       1
# Query size     3   1.38M      59      59      59      59       0      59
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ##############################
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM rides WHERE id = '01M32FJSEPZA265S56RFJ5PMMF'\G

# Query 11: 3.54 QPS, 0.13x concurrency, ID 0x410EA364B0AF1B51C5E7313067631983 at byte 131140431
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.15
# Time range: 2026-09-21T17:17:20 to 2026-09-21T17:18:23
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     223
# Exec time      1      8s   134us   528ms    38ms   155ms    75ms     7ms
# Lock time      0   317us     1us    14us     1us     1us     1us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   6  42.83k       1    1000  196.69  964.41  253.25  102.22
# Query size     2   1.23M     104  28.39k   5.64k  27.29k   7.16k   2.89k
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################
#   1ms  #################################################
#  10ms  ################################################################
# 100ms  ##################
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
UPDATE ride_statuses SET chair_sent_at = CURRENT_TIMESTAMP(6) WHERE id IN ('01M32FJZK9J7N2ANMTZE46CQ14','01M32FJYVES0GVA35TQV8TKFQ1','01M32FJZT9T9Z3XVFVPG549E9Y','01M32FK08V9JH2282JC62SMTDM','01M32FJZ0SJ0DF60V548D6MFEH','01M32FJZC7QQ9Z9X50GJVRA9H2','01M32FJZV09EHHJ3759PAW2XPC','01M32FJZFP5PTKF4390ESV3RXF','01M32FK02QWPP3HJGQKDWF6F3Z','01M32FK023WEVM0T28SR950EXM','01M32FJZWFSPEFC60A82ETCFT6','01M32FK09FH3SZ1JM3822DYTRP','01M32FK01KEDT7H8TY3N0TPZ45','01M32FK0APQQ9M9NKQ1HCEXBP5','01M32FK0CGNY1E165DH085X8V2','01M32FK0KTVEY8KQ4EBKW53HQP','01M32FK0PVDDF5ATWJ39QKYDPH','01M32FJZYRCT709N1XJ3R1MZ9K','01M32FK07KP7EEYH7A91V26ZPH','01M32FK0DX0D4WQ876TWN0HNYD'/*... omitted 980 items ...*/)\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  chair_sent_at = CURRENT_TIMESTAMP(6) from ride_statuses where  id IN ('01M32FJZK9J7N2ANMTZE46CQ14','01M32FJYVES0GVA35TQV8TKFQ1','01M32FJZT9T9Z3XVFVPG549E9Y','01M32FK08V9JH2282JC62SMTDM','01M32FJZ0SJ0DF60V548D6MFEH','01M32FJZC7QQ9Z9X50GJVRA9H2','01M32FJZV09EHHJ3759PAW2XPC','01M32FJZFP5PTKF4390ESV3RXF','01M32FK02QWPP3HJGQKDWF6F3Z','01M32FK023WEVM0T28SR950EXM','01M32FJZWFSPEFC60A82ETCFT6','01M32FK09FH3SZ1JM3822DYTRP','01M32FK01KEDT7H8TY3N0TPZ45','01M32FK0APQQ9M9NKQ1HCEXBP5','01M32FK0CGNY1E165DH085X8V2','01M32FK0KTVEY8KQ4EBKW53HQP','01M32FK0PVDDF5ATWJ39QKYDPH','01M32FJZYRCT709N1XJ3R1MZ9K','01M32FK07KP7EEYH7A91V26ZPH','01M32FK0DX0D4WQ876TWN0HNYD'/*... omitted 980 items ...*/)\G

# Query 12: 112.50 QPS, 0.12x concurrency, ID 0x82D3FFE4E59CD847C3978615A71DC2AF at byte 123978136
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:17:21 to 2026-09-21T17:18:21
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    6750
# Exec time      1      7s   121us    53ms     1ms     4ms     4ms   214us
# Lock time      0    43ms       0    14ms     6us     1us   214us     1us
# Rows sent      2   5.60k       0       1    0.85    0.99    0.35    0.99
# Rows examine   2  16.93k       0       5    2.57    4.96    1.55    1.96
# Query size     1 823.97k     125     125     125     125       0     125
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #########
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32FJC5GK9M750RCP9RM5VGZ' AND used_by IS NULL ORDER BY created_at LIMIT 1 FOR UPDATE\G

# Query 13: 173.59 QPS, 0.10x concurrency, ID 0xD0199B0C7FA2F54D1487CB4362C06FCA at byte 63623345
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:17:20 to 2026-09-21T17:18:21
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2   10589
# Exec time      1      6s    90us    60ms   588us     2ms     3ms   159us
# Lock time      0    23ms       0     4ms     2us     1us    54us     1us
# Rows sent      3  10.34k       1       1       1       1       0       1
# Rows examine   3  24.97k       1      12    2.41    5.75    1.55    1.96
# Query size     1 734.20k      71      71      71      71       0      71
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM rides WHERE user_id = '01M32FJGRNQ7BXBV8NJQA89GXW'\G

# Query 14: 123.60 QPS, 0.09x concurrency, ID 0xF2AC9FA1F1E02EEB1CC799AE1AD6B260 at byte 20983527
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
